accuracy,label_name,model_name,target_field,train_size,tokenizer,Macro Recall,Macro Precision,Macro F1 score,MCC,Recall,Precision
0.7851212221853205,ComputationalLinguistics,RNN,title,112500,P2,0.7299292016720487,0.6778543153167151,0.6939606360872714,0.4044448082727785,"[1.00000000e+00 9.99703088e-01 9.99703088e-01 ... 2.96912114e-04
 0.00000000e+00 0.00000000e+00]",[0.18720471 0.18715953 0.18716994 ... 0.5        0.         1.        ]
0.885420126203919,ComputerVision,RNN,title,112500,P2,0.881393418115056,0.8700707825790965,0.875095924312244,0.7513788943332262,"[1.00000000e+00 9.99839202e-01 9.99839202e-01 ... 3.21595112e-04
 1.60797556e-04 0.00000000e+00]",[0.35375427 0.35373763 0.35375775 ... 1.         1.         1.        ]
0.4754234473596812,InformationTheory,RNN,abstract,900,P1,0.5048577669472286,0.5606306227183617,0.3429903488800032,0.03432371978857447,[1.         0.99988206 0.99976412 ... 0.         0.         0.        ],[0.46938663 0.46935725 0.46932787 ... 0.         0.         1.        ]
0.5915531938447913,ComputationalLinguistics,RNN,abstract,900,P1,0.5037391977967174,0.5024686747735944,0.4843620225902472,0.006076467155917399,[1.         0.99970309 0.99970309 ... 0.         0.         0.        ],[0.18642754 0.18638251 0.18639283 ... 0.         0.         1.        ]
0.655097974094985,ComputerVision,RNN,abstract,900,P1,0.5000664526743964,0.5064675670534525,0.39809729994221926,0.0013111630372156966,"[1.00000000e+00 9.99839202e-01 9.99839202e-01 ... 1.60797556e-04
 1.60797556e-04 0.00000000e+00]",[0.34423779 0.34420149 0.34422055 ... 0.5        1.         1.        ]
0.4737075168825418,InformationTheory,RNN,abstract,900,P2,0.5029070465146264,0.5308115212429518,0.3435677511007763,0.01892834123103882,"[1.00000000e+00 9.99882062e-01 9.99764123e-01 ... 2.35876872e-04
 1.17938436e-04 0.00000000e+00]",[0.46936064 0.46933127 0.46930189 ... 1.         1.         1.        ]
0.7957489206243773,ComputationalLinguistics,RNN,abstract,900,P2,0.5048385483312643,0.5229298409399166,0.47743706225919763,0.02106629000236987,[1.         0.99970309 0.99970309 ... 0.         0.         0.        ],[0.18647915 0.18643411 0.18644443 ... 0.         0.         1.        ]
0.6481788995903908,ComputerVision,RNN,abstract,900,P2,0.49670055549468134,0.44884796583067726,0.4028233119980119,-0.02598255553834881,[1.        0.9998392 0.9998392 ... 0.        0.        0.       ],[0.34425685 0.34422055 0.34423961 ... 0.         0.         1.        ]
0.517546772943651,InformationTheory,RNN,abstract,112500,P1,0.5378543444444249,0.5664437824488865,0.4704827795117862,0.10030325671702954,"[1.00000000e+00 9.99882062e-01 9.99882062e-01 ... 2.35876872e-04
 1.17938436e-04 0.00000000e+00]",[0.46954259 0.46951321 0.46953921 ... 1.         1.         1.        ]
0.8070408502158751,ComputationalLinguistics,RNN,abstract,112500,P1,0.49781685358649147,0.4597856664434026,0.45110473210286167,-0.01873966681408408,"[1.00000000e+00 9.99703088e-01 9.99703088e-01 ... 2.96912114e-04
 0.00000000e+00 0.00000000e+00]",[0.18649981 0.18645476 0.18646508 ... 0.5        0.         1.        ]
0.35934905347060775,ComputerVision,RNN,abstract,112500,P1,0.4944873801200065,0.4793724017143004,0.3049539179697846,-0.021327175939281514,[1.        0.9998392 0.9998392 ... 0.        0.        0.       ],[0.3444666  0.34443029 0.34444937 ... 0.         0.         1.        ]
0.5212553968781136,InformationTheory,RNN,abstract,112500,P2,0.5444632332922528,0.601721363333945,0.4565687142555426,0.1345044342573612,"[1.00000000e+00 9.99882062e-01 9.99882062e-01 ... 2.35876872e-04
 1.17938436e-04 0.00000000e+00]",[0.46949059 0.46946121 0.46948721 ... 1.         1.         1.        ]
0.8078711391564264,ComputationalLinguistics,RNN,abstract,112500,P2,0.49901375403249393,0.4814653468954968,0.4530504408879102,-0.008550959451065022,[1.         0.99970309 0.99970309 ... 0.         0.         0.        ],[0.18645851 0.18641346 0.18642379 ... 0.         0.         1.        ]
0.5950957599911436,ComputerVision,RNN,abstract,112500,P2,0.5583569307513049,0.5569109808376108,0.5573895203512239,0.11525884205091236,"[1.00000000e+00 9.99839202e-01 9.99839202e-01 ... 1.60797556e-04
 1.60797556e-04 0.00000000e+00]",[0.34423779 0.34422055 0.34423961 ... 0.5        1.         1.        ]
